title,job_type,location
Senior Data Analyst,Full Time,Lagos
Operations Data Analyst (Cement),Full Time,Lagos
Data Engineering Manager,Full Time,Lagos
Data Engineer,Full Time,Nigeria
Data Analyst (MIS),Full Time,Ogun
Senior Data Analyst - Nigeria,Full Time,Remote
Data Collection and Data Entry Specialist,,Remote
Data Scientist.Enterprise Business NG,,Lagos
Data Science Tutor/Instructor,,Lagos
Business Analyst,,Remote
Senior Data Analyst,,Remote
Operations Data Analyst (Cement),,Lagos
Data Scientist,,Abuja
Data Analyst (MIS),,Nigeria
Data Scientist.Enterprise Business NG,,Lagos
Data Governance Lead,,Lagos
Financial Data Analyst,,Lagos
Data Analyst,,Nigeria
Glovo Analyst Program - Nigeria,,Lagos
Data Analyst,,Lagos
AFRICA Partner Cloud Solution Architect (Azure Data & AI),,Lagos
Data Engineer,,Lagos
Data Analyst,,Port Harcourt & Rivers State
SAP Consultant ( Data Migration),,Abuja
Growth Data Analyst,,Lagos
"Data Scientist, Marketing and Growth",,Lagos
Analyst - Bid.Enterprise Business NG,,Lagos
Analyst - Bid.Enterprise Business NG,,Lagos
Database Administrator,,Lagos
Data Assessor(s),,Nigeria
SAP Functional Support Analyst - Finance,,Lagos
Data Analyst,,Remote
"Manager, People Data Management",,Remote
"Process, Data & Analytics, Manager",,Remote
Analyst - Revenue Assurance Interconnect.Finance,,Lagos
Database Administrator,,Lagos
Analyst - Revenue Assurance Interconnect.Finance,,Nigeria
Manager - Data Analytics and CCM.Internal Audit And Forensics,,Nigeria
Data Analyst,,Lagos
Data Controller,,Port Harcourt & Rivers State
Data Engineer â VerifyMe Nigeria,,Lagos
Data Analyst,,
Human Resources Data Analyst,,
Data Analyst,,
Operations Data,,
Data Analyst,,
Data Analyst,,
Data Analyst,,
Data Analyst,,Nigeria
Data Analyst,,
Data Analyst,,
Data Analyst,,
Data Analyst,,
Data Analyst,,
Data Analyst,,
Data Analyst,,
Data Analyst,,
Data Analyst,,
Senior Data,,Ogun
Data Analyst,,
Database Administrator II,Contract,
Client Database Manager,Contract,
Data Entry Specialist,Permanent,
Data analyst,Freelance,
Data Analyst,Freelance,
Data analyst,Permanent,
Data analyst,Permanent,
Data analyst,Permanent,
Data analyst,Permanent,Remote
Data analyst,Permanent,
DATA ENRTY CLERK,Permanent,
Data Analytic Teacher,Permanent,
Data analyst,Remote,
Data analyst,Remote,
Data analyst,Remote,
Financial Analysts,Remote,
Data analyst,Remote,
Data analyst,Remote,
Data analyst,Remote,Remote
Data analyst,Remote,
Data analyst,Remote,
Business Analyst (Financial sector),Permanent,
Data Analyst & Business Intelligence,Freelance,
Data Analyst - Growth,Freelance,
Business and Data Analyst,Freelance,
Analyst Consultant,Permanent,
Data analyst,Freelance,
Data Entry Officer,Freelance,
IT Business Analyst,Permanent,Lagos
Graduate Intern (Research and / or Data Management),Full Time,Abuja
Principal Programme Officer Statistical Harmonization and Data Management,Full Time,Abuja
Senior HR Assistant Data Management,Full Time,Abuja
Programme Officer Data Management,Full Time,Abuja
Data Analyst,Full Time,Abuja
"Unit Head, Data Monetization - Nigeria",Full Time,Lagos
"Senior Analyst, Data Architecture - Nigeria",Full Time Hybrid,Lagos
Data Analyst & Sales Operations Officer,Full Time,Lagos
Data Analytics & Data Science Instructor,Full Time,Lagos
"Team Lead, Data Centre Operations",Full Time,Lagos
Network/Data Centre Engineer - Dispatch,Full Time,Remote
Senior Data Scientist,Remote,Remote
Salesforce Data Entry Returnee - Global,Remote,Lagos
"Team Lead, Data Centre Operations",Full Time,Abuja
AWS Cloud Data Engineer,Full Time Remote,Nigeria
Data Scientist,Full Time,Lagos
Data Collector and Enumerator,Full Time,Lagos
Data Science for Creatives,Full Time Remote,Lagos
Data Analyst,Full Time,Nigeria
Head Data Commercialization,Full Time,Remote
Enumerator / Data Collection Personnel,Contract,Nigeria
"Data Analyst, Schools",Full Time,Lagos
Data Dashboard Developer,Full Time,Abuja
Data Dashboard Developer,Full Time,Lagos
Data Analyst,Contract,Abuja
Data Specialist,Full Time,Abia
Data Analyst,Full Time,Lagos
Data Analyst/Scientist,Full Time,Abuja
"Branch Chief, Monitoring, Evaluation & Data Analytics",Full Time,Lagos
Data Analyst,Full Time,Remote
Tutor- Data science,Full Time,Benue
Receivable Data Entry Officer,Full Time,Lagos
Data Engineer - Big Data,Full Time Remote,Lagos
Data Analyst,Full Time,
Senior Data Base Administrator,Full Time,Lagos
Data Sales Consultant,Full Time,Kogi
Data Analyst,Full Time,
Data Sales Consultant,Full Time,Lagos
Python Data Scientist,Full Time,Abuja
Data Operator,Full Time,Lagos
Investment Data Analyst,Full Time,Lagos
Data Collectors/Supervisors- Lead Mothers Quantitative Study,Full Time,Kano
Master and Reference Data Analyst,Full Time,Lagos
Data Governance Team Lead,Full Time,Lagos
Data Quality Team Member,Full Time,Lagos
"Senior Data Engineer - Global, Remote",Full Time Remote,Lagos
Data Sales Consultant,Full Time,Lagos
Data Analyst,Full Time,
Data Science Specialist,Full Time,Plateau
Production Data Entry Officer,Full Time,Abuja
Inventory Data Entry Officer,Full Time,Lagos
Senior Data Analyst,Full Time,Lagos
Data Analytics and Visualization Program Associate,Full Time,Abuja
Data Analyst,Full Time,Lagos
Generative AI and Data Science Internship Program,Full Time Remote,Abia
Financial Data Analyst,Full Time Remote,Lagos
"Nutrition Officer (Data, Analytics and Evidence)",Full Time,Sokoto
Data Analyst Instructor,Full Time,Lagos
Data Analysis Resource Person,Full Time,Oyo
Data Analyst,Full Time,Nigeria
Data Entry Assistant,Full Time,Edo
Technical Officer - Data Visualization,Full Time,Abuja
Senior Pre-Sales Engineer (Data Centre Solutions & BMS),Full Time,Lagos
Data Entry Specialist,Full Time,Ondo
Data Ops Manager,Full Time,Lagos
Data Analyst,Full Time,Lagos
"Head, Data Governance",Full Time,Lagos
 Data Entry Clerk (3rd 95 Lead) ,Full Time,Edo
Data Entry Clerk (Generic),Full Time,Edo
Data Processing Officer II,Full Time,Lagos
Data Engineer,Full Time,Lagos
Data Insight Analyst,Remote,Lagos
Data Engineering Manager,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Entry Clerk,Contract Full Time,Taraba
Data Integrity and Reconciliation Manager,Full Time,Lagos
HR Data Analyst,Full Time,Lagos
"Data Analyst (Python, SQL",Full Time Remote,Lagos
Data-Business Analyst,Full Time,Lagos
Data Center Director,Full Time,Lagos
Data Analyst,Full Time,Lagos
Senior Data Analyst,Full Time,Lagos
Data Quality and Capture Officer,Full Time,Abuja
Data Visualisation Officer,Full Time,Abuja
CNC Programmer and Data Operator,Full Time,Lagos
Data Engineer,Full Time,Lagos
Contract Data Cabling Technician,Full Time,Abuja
Data Processing Teacher,Full Time,Rivers
Business Analyst,Full Time,Lagos
"Team Lead, Data Centre Operations",Full Time,Lagos
Data Analyst (Team Lead),Full Time,Lagos
Head of Data Science,Full Time,Lagos
Data Entry Specialist,Full Time,Ondo
Senior Pre-Sales Engineer (Data Centre Solutions & BMS),Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Collector,Full Time,Lagos
Data Scientist,Full Time,Lagos
Operations Data Analyst (Cement),Full Time,Ogun
Data Center Engineer,Full Time,Nigeria
Data Engineering Manager,Full Time,Lagos
Data Analyst,Remote,Lagos
Data Engineer,Full Time,Lagos
Data Collection Officer,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Engineer,Remote,Lagos
Growth Data Analyst,Full Time,Lagos
"Data Scientist, Marketing and Growth",Full Time,Lagos
Data Analyst (MIS),Full Time,Ogun
Data Scientist,Full Time,Lagos
Computer / Data Processing Teacher ,Full Time,Lagos
Data Entry Assistant,Contract,Lagos
Data science Tutor,Full Time,Lagos
Data Analyst,Full Time,Port Harcourt & Rivers State
"Data Asset Privacy, Consent and Compliance",Full Time,Abuja
Data Governance Lead,Full Time,Lagos
Volunteer Data Analyst,Full Time,Lagos
Data Analyst,Full Time Remote,Lagos
Data Scientist,Full Time,Lagos
Data Analyst,Full Time,Lagos
"Data Analytics and Data Science Tutor - NYSC Member, PPA",Full Time,Abuja
Junior HR Data-Analyst (Female),Full Time,Lagos
Sales Team Lead (Data Analytics),Full Time,Lagos
Data Engineer,Remote,Lagos
Data Entry Officer,Full Time,Abuja
Data Analytics and Visualization Instructor,Contract,Abuja
Data Science and Machine Learning Instructor,Contract,Abuja
Python Data Scientist,Full Time,Abuja
Data and Management Information System Manager,Full Time,Lagos
Data Entry Clerk,Full Time,Lagos
Data Administrator,Full Time,Rivers
Data Engineer,Full Time,Abia
Data Engineer,Full Time,Lagos
"National Research, Data and Policy Officer",Full Time,Abuja
Data Science Tutor,Full Time,Nigeria
HR Data Analyst,Full Time,Lagos
Data Center Planning and Design Manager,Full Time,Lagos
Data Analyst I,Full Time,Lagos
Data Entry Officer II,Full Time,Lagos
Data Intern,Contract,Lagos
Africa Partner Cloud Solution Architect (Azure Data & AI),Full Time,Lagos
Senior Data Analyst - Nigeria,Full Time Remote,Abia
Contract Data Cabling Technician,Full Time,Abuja
Senior Portfolio and Data Analytics Officer,Full Time,
Data Science Intern,Full Time,Lagos
Head of Data Science,Full Time,Lagos
Data Entry Specialist,Full Time,Ondo
Data Scientist,Full Time,Lagos
Data Analyst Activity Manager,Full Time,Kano
Big Data Developer,Full Time,Port Harcourt & Rivers State
Data Analyst,Full Time,Lagos
Data Entry Accountant,Full Time,Lagos
"Director, Research and Data Analysis",Full Time Remote,Lagos
Data Analyst,Full Time,Lagos
Data Engineer,Full Time,Lagos
Finance and Data Intern,Full Time,Lagos
Data Mining Officer,Full Time,
Higher Data Processing Officer,Full Time,Lagos
SMC End of Round Data Collectors’ LGA Supervisor - Taraba,Full Time,Taraba
SMC End of Round Data Collectors' LGA Supervisor - Katsina,Full Time,Abuja
Data Entry Officer,Full Time,Lagos
Data Capturer,Full Time,Lagos
Data Centre Support,Full Time,Lagos
Data Entry Clerk,Full Time,Lagos
Data Analyst,Full Time,Edo
IT & Data Privacy Compliance Auditor,Full Time,Lagos
Data Officer,Contract,Lagos
Data Analyst,Full Time,Delta
Data Center Facility Engineer,Full Time,Lagos
Data Analyst - Intern,Full Time,Lagos
Data Engineering Lead Trainer,Remote,
Data Centre Technician,Full Time,Lagos
Senior Data Scientist/Prompt Designer/Prompt Engineer,Remote,Abuja
"Supervisor, Medical Data Entry",Full Time,Ebonyi
"Analyst, Data Privacy",Full Time,Lagos
Technical Data Management Analyst,Full Time,Lagos
Growth Data Analyst,Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Data Warehousing AWS- (Trainer),Part Time Remote,Lagos
Data Analyst,Full Time,Lagos
Evaluation / Data Specialist - Election Portfolio Performance Evaluation,Full Time,Abuja
Data Engineer,Full Time,Lagos
"Course Creator (Data Analysis, Data Science, and Data Engineering)",Full Time,
Data Protection Officer,Full Time,Abuja
CVM (Customer Value Management) Data & Reporting Analyst,Full Time,Lagos
Senior Business Data Analyst,Full Time,Abuja
Lead Data Officer,Full Time,Lagos
Data Scientist,Full Time,Lagos
Analyst - Data Governance,Full Time,Lagos
Programme Officer Migration Data (FMM II),Full Time,Lagos
Data Analyst – Nigeria IHP,Full Time,Ebonyi
Data Analysis Instructor,Full Time,Oyo
Data Analyst,Full Time,Lagos
Data Engineer,Full Time,Abia
Data Officer,Contract,Lagos
Warehouse Data Officer,Full Time,Borno
Data Assessor(s),Full Time,Akwa Ibom
Data Entry Officer,Contract,Lagos
Data Collector: SMC Impact Assessment,Full Time,"Abuja , Kogi , Oyo"
"Head, Data Governance & Advisory",Full Time,Lagos
Data Collector,Full Time,Lagos
Business & Data Analyst,Full Time,Oyo
CCIE Data Center Solution Architect,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Specialist,Full Time,Abia
Data Entry & Procurement Officer,Full Time,Lagos
Data Science and Artificial Intelligence Innovations Lead,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Engineer,Full Time Remote,Lagos
Data Entry Intern,Full Time,Nigeria
"Senior Program Specialist, Data Analysis & Visualization",Full Time,Lagos
"Data Analyst, Nigeria Monitoring Project-",Full Time,Remote
Lead / Head Data Governance,Full Time,Remote
Chief Data Officer,Full Time,Remote
Data Entry Officer,Full Time,Lagos
Data Center Business Development,Full Time,Lagos
Senior Data Engineer,Full Time Remote,Nigeria
Python Data Scientist,Full Time,Nigeria
Data Analysts,Full Time,Nigeria
Senior Data Scientist,Contract,Lagos
Data Entry Clerks,Full Time,"Abuja , Oyo"
Data/System Analyst(s),Full Time,
Senior Data Officer,Full Time,Abia
Graduate Trainee Data Scientist,Full Time,Lagos
Data Processing Teacher,Full Time,Oyo
Data Processing Officer,Full Time,Plateau
Regional Data Analyst,Full Time,Nigeria
Data Analyst,Full Time,Abia
Regional Business Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Junior Data Quality Scientist,Full Time,Lagos
"Manager, Process, Data & Analytics",Full Time Remote,Abia
"Manager, People Data Management",Full Time Remote,Abia
Data Analyst,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Analyst (Remote),Remote,Other
Data Science Tutor,Full Time,"Abuja , Benue , Delta"
Data Entry Analyst,Full Time,Lagos
EHS Specialist - Environmental Data Analyst,Full Time,Remote
Data Analyst,Full Time,Lagos
Data Entry Analyst,Full Time,Lagos
EHS Specialist - Environmental Data Analyst,Full Time,Rivers
Data Analyst,Full Time,Lagos
Digital Marketing & Data Analysis Assistant,Full Time,Ogun
Data Analyst Officer,Full Time,Lagos
Senior Big Data Engineer,Full Time,Lagos
Volunteer Data Analyst,Full Time,Delta
Data Analyst - NYSC Intern,Full Time,Lagos
Data Entry Clark,Full Time,Remote
Data Analyst,Full Time,Oyo
Data Protection Officer (DPO),Full Time,Abuja
Sales Data Analyst,Full Time,Lagos
Distribution and Data Officer,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst,Remote,
Data Analyst – FCT,Full Time,Abuja
Data Analyst,Full Time,Lagos
Data Analyst – Nigeria IHP,Full Time,Ebonyi
Supervisor - Medical Data Entry,Full Time,Remote
Senior Data Modeler,Full Time Remote,Lagos
Group Financial Planning and Analysis Manager - Data Analytics Competence,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Assistant,Full Time,Lagos
Computer/Data Processing Teacher,Full Time,Abia
Data Analyst,Full Time,Lagos
Data Processing / Computer Teacher,Full Time,Kwara
Data Administrator,Contract,Lagos
Computer / Data Processing Teacher,Full Time,Ondo
Python Data Scientist,Full Time,Lagos
Accounting Data Entry Officer,Full Time,Lagos
Data Engineer,Full Time,Lagos
Consultancy to conduct Data Quality Assurance (DQA),Contract,"Adamawa , Borno , Yobe"
Data Engineer-Talent Pipeline,Full Time Remote,Lagos
Data Engineer - AWS (Trainer),Full Time Remote,Lagos
Engineer - Data Centre,Full Time,Lagos
Data Collection Supervisor,Full Time,Nigeria
Business and Data Analyst,Full Time,Lagos
Data Analytics & AI Facilitator,Part Time,Lagos
"Practice Lead, Cloud & Data Analytics",Full Time,Lagos
Junior Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Abuja
Senior Data Scientist,Full Time,Lagos
Data Engineer,Full Time,Lagos
"Principal Advisor, Data Use and Decision Science",Full Time Remote,Abia
"LTE Program Officer – Data, Analytics, Measurement, Learning & Evaluation",Full Time,Abuja
Data Entry Operator - Malaria / Nutrition Peak - Bauchi,Full Time,Bauchi
Data Entry Officer,Full Time,Lagos
"Head, Performance & Data Management",Contract,Nigeria
"Head, Performance & Data Management",Full Time,Lagos
Logistics Transport Maintainance Data Analyst Services,Contract,Rivers
Data Analyst,Full Time,Ogun
Data Entry Clerk,Full Time,Lagos
Data Collector,Full Time,"Bauchi , Sokoto"
Human Resources Data Analyst,Full Time,Kogi
Head of Data Science,Full Time,Lagos
Business Analyst,Full Time,Lagos
Data Analysts,Full Time,Ogun
Document and Data Management,Full Time,Nigeria
Data Collector,Full Time,Oyo
Data Entry Officer / Uploader,Full Time,Lagos
Data Protection & Privacy Officer,Full Time,Lagos
Data Officer,Full Time,Lagos
Data Entry Operator,Full Time,Lagos
ML/AI Data Scientist,Full Time,Lagos
Strategic Information Associate – Data Analysis,Full Time,Osun
Strategic Information Associate – Data Analysis,,
Data Engineer,Full Time,Abuja
Gender Data Assistant,Full Time,Lagos
Data Analyst,Full Time,Port Harcourt & Rivers State
"Senior Data Analyst (Credit Risk, Bank)",Full Time,Lagos
Warehouse Data Entry Officer,Full Time,
Data Centre Technician,Full Time,
"Team Lead, Data Analytics",Full Time,
Business Development Manager (Data Centers),Full Time,
Laser Scan Data Process Engineer,Full Time,
Data Analyst,Full Time,
"Data Officer, Programme Evaluation and Assessment, Research and Learning (PEARL) Unit",Full Time,
Data Base Administrator,Full Time,Port Harcourt & Rivers State
Data Analyst & Business Intelligence Specialist,Full Time,Lagos
Digital Delivery and Data Analysis,Full Time,Lagos
Data Infrastructure Engineer,Full Time,Lagos
Data Architect - Azure,Full Time Remote,Lagos
Lead Data Centre,Full Time,Lagos
"Business Performance/Data Analyst, Offline",Full Time,Lagos
Warehouse Operations / Data Analytics Officer,Full Time,Rivers
Data Analyst,Full Time,Lagos
Lecturer II - Data Science,Full Time,Abuja
Lecturer I - Data Science,Full Time,Lagos
In-Country Lead Consultant / Data Collector,Full Time,Abuja
Data Analyst Intern,Full Time,Lagos
Master Data Manager,Full Time,Lagos
"Unit Head, Enterprise Analytics (Finance / Data Analytics / Management) – Nigeria",Full Time,Lagos
"Unit Head, Data Monetization (Data Management / Transformational Analytics / Strategy)",Full Time,Lagos
"Unit Head, Data Architecture & Engineering (Finance / Data Management / Analytics)",Full Time,Lagos
Senior Business Data Analyst,Full Time,Lagos
Data Analyst - Growth,Full Time,Lagos
Data and Documentation Officer,Full Time,Niger
Data Analyst,Full Time Remote,
Junior Data/Ecommerce Analyst,Contract,Lagos
Data Analyst Tutor,Full Time,Lagos
Senior Data Analyst,Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Technical Data Analyst,Full Time,Lagos
Manager -Business Analytics Data Governance,Full Time,Lagos
Analyst - Data Governance,Full Time,Lagos
Data Analyst Intern,Full Time,Lagos
ETL Developer / Data Engineer,Full Time,Lagos
Data Scientist,Full Time,
Data Analyst and Executive Assistant,Full Time,Oyo
"Senior Data Architect, Data Warehouse & MPP",Full Time,Lagos
"Senior Data Architect, Data Lake",Full Time,Lagos
Data Management Associate,Full Time,Lagos
Data Entry Operator,Full Time,Plateau
Computer / Data Processing Teacher,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst (Mid-Level),Full Time,
Data Protection Officer,Full Time,Abuja
Data Science Services (DBA) Level 1,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Data Scientist,Full Time,Abuja
Data Administrator,Contract,Lagos
"Strategic Account Manager, Colo /Cloud / Data Centers",Full Time,Lagos
Computer Studies / Data Processing Teacher,Full Time,Lagos
Evaluation / Data Specialist - USAID/Nigeria Education Midterm Portfolio Performance Evaluation,Full Time,
Data Engineer,Full Time,Lagos
Data Collector,Full Time,Edo
Data Entry Officer,Full Time,Lagos
Senior Data / GIS Analyst,Full Time,Borno
Data Analyst (Entry Level),Full Time,Lagos
"Team Lead, Data Centre Operations (Infrastructure)",Full Time,Lagos
Public Health Specialist (Data Analysis & Visualization),Full Time,Abuja
"Head, Solution & Data",Full Time,Delta
Claims Data & Reimbursement Officer,Full Time,Lagos
"Team Lead, Data Science",Full Time,
Data Centre Power Systems Technician,Full Time,Lagos
Data / GIS Consultant (PSPA),Full Time,Abia
Data Management Officer,Full Time,Abuja
ERP Data Entry Officer,Full Time,Lagos
Data Entry Personnel - Ota,Full Time,Ogun
Data Analytics & Insights Officer,Full Time,Lagos
Data Warehouse Developer,Full Time,Lagos
Data Entry Personnel,Full Time,Lagos
Head of Data and Research Methods Unit,Full Time,Lagos
Data Collector (Enumerator),Full Time,
Manager - Campaign Management (Data Devices FBB MoMo and Digital),Full Time,Lagos
Data Entry Officer,Contract,Lagos
Senior Data Engineer,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Researcher and Automation Expert,Full Time,Oyo
Research & Data Analyst,Full Time,Lagos
Senior Azure Data Engineer ,Full Time,Rivers
Senior Data Scientist,Full Time,Lagos
Data Centre Mechanical Technical Supervisor,Full Time,Lagos
Data Centre Electrical Technical Supervisor,Full Time,
Data Developer (SQL & DBA),Full Time,Lagos
Data Engineer,Full Time,Lagos
Sports Data Analyst,Full Time,Lagos
Data Center Facility Manager,Full Time,Lagos
Data Entry & Publicity Assistant,Full Time,Lagos
"Machine Learning, Data Coordinator",Full Time,"Abuja , Kano"
Data Centre Service Delivery Manager,Full Time,Lagos
Senior Data & Reporting Specialist,Full Time,Lagos
Data Collector,Full Time,Lagos
Data Analytics Intern,Full Time,Nigeria
Team Lead - Data Center Operations,Full Time,
Data Analyst,Full Time,
"Senior Manager, Data center Planning & Design",Full Time,
ETL Developer / Data Engineer,Full Time,
"Data Analytics Tutor / Trainer (R, Python, and SQL)",Full Time,
Data Scientist,Full Time,
Data Engineer-Talent Pipeline,Full Time Remote,
HR Admin/Data Management Officer,Full Time,
SAP Data Migration Consultant,Full Time,
Data Analyst (Operations),Full Time,
Data Center Facility Lead,Full Time,Lagos
ERP Data Entry Officer,Full Time,Lagos
Data Engineer,Full Time,Abuja
"Senior Data Analyst (Credit Risk, Bank)",Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst (Operations),Full Time,Lagos
Data Entry Officer,Full Time,Lagos
Data Center Facility Engineer,Full Time,Lagos
Data Analysis Instructor,Full Time,Abuja
Data Analyst,Full Time,
Sales Data Analyst,Full Time,Lagos
"Analyst, Data Architecture",Full Time,Lagos
"Analyst, Data Engineering",Full Time,Lagos
"Team Lead, Data Governance",Full Time,Lagos
"Associate, Data Engineering",Full Time,Lagos
"Associate, Data Architecture",Full Time,Lagos
"Head, Solutions and Data",Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Clark,Full Time,Katsina
Python Data Scientist,Full Time,
Data Analysis Resource Person,Full Time,Abuja
Data Engineer,Full Time,Lagos
Junior Data Engineer,Full Time,Lagos
People Data Analyst,Full Time,Lagos
Data/Business Intelligence Analyst (Onsite),Full Time,Lagos
Programme Analyst / Data Processing Assistant,Full Time,Cross River
System Support / Data Entry Officer,Full Time,Lagos
ERP Data Entry Officer,Full Time,Lagos
Senior Associate Data and Analytics,Full Time,Lagos
Big Data Solution Manager,Full Time,
Data Collector,Full Time,
Data Quality Analyst Lead,Remote,
Data Processing Teacher,Full Time,Lagos
"Head, Performance & Data Management",Full Time,Abia
"Strategic Account Manager, Colo/Cloud/Data Centers",Full Time,Lagos
Data Engineers,Full Time,Lagos
"Associate, Business Intelligence & Data Analytics",Full Time,Lagos
Data Entry Clerk and Social Media Attendant (Male),Full Time,Lagos
"Social and Behaviour Change Research and Data Specialist, P3 (Re-Advertised)",Contract,Abuja
"Head, Performance & Data Management",Full Time,
Data Engineering Instructor/Trainer,Full Time Remote,Lagos
Programme Analyst / Data Processing Assistant,Full Time,Cross River
System Support / Data Entry Officer,Full Time,Lagos
ERP Data Entry Officer,Full Time,Lagos
Senior Associate Data and Analytics,Full Time,Lagos
Big Data Solution Manager,Full Time,Lagos
Data Collector,Full Time,
Data Quality Analyst Lead,Remote,
Data Processing Teacher,Full Time,Lagos
"Head, Performance & Data Management",Full Time,
"Strategic Account Manager, Colo/Cloud/Data Centers",Full Time,Lagos
Data Engineers,Full Time,Lagos
"Associate, Business Intelligence & Data Analytics",Full Time,Lagos
Data Entry Clerk and Social Media Attendant (Male),Full Time,Lagos
"Social and Behaviour Change Research and Data Specialist, P3 (Re-Advertised)",Contract,Abuja
"Head, Performance & Data Management",Full Time,
Data Engineering Instructor/Trainer,Full Time Remote,Lagos
Senior Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Collections Officer,Contract Full Time,
Data Analyst,Full Time,Lagos
ICT / Data Processing Instructor,Full Time,Lagos
Data Scientist,Full Time,Lagos
Senior Data and Analytics Consultant,Full Time,Lagos
Data Analysis Resource Person,Full Time,Abuja
Data Analyst,Full Time Remote,Abia
Data Processing Specialist,Full Time,Lagos
Data Analyst,Full Time,Abuja
Data Expert M/F,Full Time,Rivers
Team Lead Market Data Sales,Full Time,
Data Analyst,Full Time,Lagos
Freelance Data Entry Officer,Part Time,Lagos
Data Entry Assistant,Full Time,Rivers
Data Analyst,Full Time,Lagos
Fraud Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Lagos
Manager Data Analytics,Full Time,Lagos
Data Entry Operator,Full Time,
Data Centre Migration Specialist,Full Time,Lagos
Data Analyst,Full Time,Lagos
Data Entry (Business),Full Time,Lagos
Product Manager (Data & Platforms),Full Time,Lagos
Data Entry (Sport),Full Time,Lagos
"Senior Analyst, Applications & Data Security Mgt",Full Time,Lagos
Product Manager - Data and AI,Full Time,Lagos
Data Scientist,Full Time,Abuja
Data Centre Engineer (on Demand Model),Full Time,Lagos
Data Engineer Intern,Full Time,Ogun
Master Data Manager,Full Time,
Data Analyst,Full Time,
Data Manager,Full Time,
"Assistant/Associate Professor, Data Analytics",Full Time,
Analyst - Data Proposition Mass Market,Full Time,
Lead Data Center Operations Officer,Full Time,
Data Analyst,Full Time,
Data Analyst,Full Time,
Data Capturer (OMAO),Full Time,
HR Data Analyst,Full Time,
Lead Data Analyst,Full Time,Lagos
Store Inventory Data Analyst,Full Time,Lagos
Data Analyst,Full Time,Abuja
Data Analyst,Full Time,Lagos
Data Engineer,Full Time,Lagos
Computer/Data Processing Teacher (Secondary School),Full Time,Abia
Data Entry Officer,Full Time,Lagos
Data Science Executive,Full Time,Lagos
Data Scientist,Full Time,Lagos
Data Analyst- Transaction Switching & Payment Processing,Full Time,
Data Expert M/F,Full Time,Rivers
Fleet Accountant Data/Analyst,Full Time,Lagos
"Senior Architect - Information & Master Data, Information Technology",Full Time,Lagos
Data Management and Reporting Officer,Full Time,Yobe
Data Manager and Analyst,Full Time,Katsina
Data Manager,Full Time,Lagos
Data Entry Clerk,Full Time,Lagos
Data Analyst,Full Time,Lagos
